HAVNE_ID;NAVN;ERHVERVSHAVN;LYSTBAADEHAVN;PLAN;PLAN2;PLAN3;PLAN_OPDATERET;PLAN2_OPDATERET;PLAN3_OPDATERET;FOTO1;FOTOTEKST1;OPR1;FOTOGRAFNAVN1;FOTO2;FOTOTEKST2;OPR2;FOTOGRAFNAVN2;FOTO3;FOTOTEKST3;OPR3;FOTOGRAFNAVN3;FOTO4;FOTOTEKST4;OPR4;FOTOGRAFNAVN4;FOTO5;FOTOTEKST5;OPR5;FOTOGRAFNAVN5;FOTO6;FOTOTEKST6;OPR6;FOTOGRAFNAVN6;FOTO7;FOTOTEKST7;OPR7;FOTOGRAFNAVN7;FOTO8;FOTOTEKST8;OPR8;FOTOGRAFNAVN8;BREDDE;LAENGDE;X;Y
742;Scanport Havn;0;0;SU_KASRP;;;sep 29, 2017 12:00:00 AM;;;SU_SCANP1;;juli 2014;Arne Magnussen, Helsingør;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55°38,2'N;012°39,4'E;730114;6171682
683;Avedøreværkets Havn;-1;0;SUTAVDVK;;;feb 22, 2019 12:00:00 AM;;;SUTAVDVK1;;august 2019;Luftfoto Danmark ApS;SUTAVDVK2;;august 2019;Luftfoto Danmark ApS;SUTAVDVK3;;august 2019;Luftfoto Danmark ApS;;;;;;;;;;;;;;;;;;;;;55°36,0'N;012°29,0'E;719484;6167074
681;Århus Lystbådehavn;0;-1;SK_ARHSL;;;jan 11, 2017 12:00:00 AM;;;SK_ARHSL1;;august 2017;JW Luftfoto;;;;;;;;;;;;;;;;;;;;;;;;;;;;;56°10,2'N;010°13,5'E;575977;6225424
682;Avedøre Råstofhavn;-1;0;;;;;;;SUTAVDRA1;;juli 2000;Svend Møller Reklamefotografi, Odense;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55°36,7'N;012°30,1'E;720512;6168353
631;Kyndbyværkets Havn;-1;0;SKTKYNVK;;;okt 20, 2017 12:00:00 AM;;;SKTKYNVK1;;august 2018;Luftfoto Danmark ApS;SKTKYNVK2;;august 2018;Luftfoto Danmark ApS;;;;;;;;;;;;;;;;;;;;;;;;;55°48,6'N;011°52,6'E;680257;6188751
632;Langør Havn;0;-1;SK_LNGOR;;;jul 14, 2016 12:00:00 AM;;;SK_LNGOR1;Set fra S;august 2019;Luftfoto Danmark ApS;SK_LNGOR2;Set fra E;august 2019;Luftfoto Danmark ApS;;;;;;;;;;;;;;;;;;;;;;;;;55°54,6'N;010°38,5'E;602612;6197345
830;Sæby Havn;-1;-1;NKTSAEBY;;;jul 09, 2014 12:00:00 AM;;;NKTSAEBY1;;juli 2012;Sæby Havn;NKTSAEBY2;;Juli 2012;Sæby Havn;NKTSAEBY3;;Juli 2012;Sæby Havn;NKTSAEBY4;;Juli 2012;Sæby Havn;;;;;;;;;;;;;;;;;57°20,0'N;010°31,9'E;592425;6355446
826;Rønnerhavnen;0;-1;NK_RONNR;;;jun 14, 2004 12:00:00 AM;;;NK_RONNR1;;august 2004;Arne Magnussen, Helsingør;;;;;;;;;;;;;;;;;;;;;;;;;;;;;57°27,9'N;010°32,2'E;592347;6370217
823;Mellerup Lystbådehavn;0;-1;;;;;;;NK_MERPL1;;august 2015;JW Luftfoto;;;;;;;;;;;;;;;;;;;;;;;;;;;;;56°31,4'N;010°13,4'E;575293;6265078
738;Rungsted Havn;0;-1;SU_RUNST;;;mar 10, 2017 12:00:00 AM;;;SU_RUNST1;;august 2016;JW Luftfoto;SU_RUNST2;;august 2016;JW Luftfoto;;;;;;;;;;;;;;;;;;;;;;;;;55°53,1'N;012°32,8'E;721941;6199055
732;Mosede Fiskerihavn;0;-1;SU_MOSED;;;okt 28, 2009 12:00:00 AM;;;SU_MOSED1;Set fra NE;august 2019;Luftfoto Danmark ApS;SU_MOSED2;Set fra W;august 2019;Luftfoto Danmark ApS;SU_MOSED3;Set fra S;august 2019;Luftfoto Danmark ApS;;;;;;;;;;;;;;;;;;;;;55°34,0'N;012°17,2'E;707247;6162711
734;Nivå Havn;0;-1;SU_NIVAA;;;nov 23, 2005 12:00:00 AM;;;SU_NIVAA1;;august 2016;JW Luftfoto;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55°56,4'N;012°31,6'E;720329;6204991
684;Barakkebro;0;-1;SU_BARAK;;;jun 22, 2016 12:00:00 AM;;;SU_BARAK1;;august 2015;JW Luftfoto;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55°40,0'N;012°44,5'E;735267;6175375
680;Aarhus Havn;-1;0;;;;;;;SKTARHUS1;;august 2017;JW Luftfoto;SKTARHUS2;Østhavn;august 2017;JW Luftfoto;SKTARHUS3;Nordhavn;august 2017;JW Luftfoto;;;;;;;;;;;;;;;;;;;;;56°09,0'N;010°13,7'E;576753;6224490
678;Øer Havn;0;-1;SK_OERHV;;;jul 06, 2016 12:00:00 AM;;;SK_OERHV1;;juli 2011;Arne Magnussen, Helsingør;SK_OERHV2;;juli 2011;Arne Magnussen, Helsingør;;;;;;;;;;;;;;;;;;;;;;;;;56°09,1'N;010°41,4'E;604894;6224233
628;Korshavn Lystbådebro;0;-1;;;;;;;SK_KORSH1;;august 2018;Luftfoto Danmark ApS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55°36,3'N;010°36,5'E;601384;6163218
627;Kongsgårde Bro;0;-1;SK_KGSGD;;;jun 28, 2019 12:00:00 AM;;;SK_KGSGD1;;juli 2016;JW Luftfoto;;;;;;;;;;;;;;;;;;;;;;;;;;;;;56°08,7'N;010°30,9'E;594074;6223327
629;Kulhuse Havn;0;-1;SK_KULHS;;;jun 28, 2019 12:00:00 AM;;;SK_KULHS1;;juli 2011;Arne Magnussen, Helsingør;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55°56,2'N;011°54,4'E;681510;6202883
825;Randers Lystbådehavn;0;-1;NKTRANDS;;;maj 26, 2013 12:00:00 AM;;;NK_RANDS1;Set fra SE;august 2019;Luftfoto Danmark ApS;NK_RANDS2;Set fra SW;august 2019;Luftfoto Danmark ApS;NK_RANDS3;Set fra E;august 2019;Luftfoto Danmark ApS;;;;;;;;;;;;;;;;;;;;;56°27,7'N;010°03,2'E;564973;6258035
820;Kongsdal Havn;-1;0;NKTKNGDA;;;maj 27, 2009 12:00:00 AM;;;NKTKNGDA1;;august 2019;Luftfoto Danmark ApS;NKTKNGDA2;;august 2019;Luftfoto Danmark ApS;NKTKNGDA3;;august 2019;Luftfoto Danmark ApS;;;;;;;;;;;;;;;;;;;;;56°41,2'N;010°03,9'E;565239;6283047
821;Kongsdal Lystbådehavn;0;-1;NK_KNGDL;;;jul 05, 2019 12:00:00 AM;;;NK_KNGDL1;;august 2018;Luftfoto Danmark ApS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;56°41,0'N;010°04,3'E;565690;6282743
737;Præstø Havn;0;-1;SU_PRSTO;;;maj 04, 2018 12:00:00 AM;;;SU_PRSTO1;;juli 2010;Arne Magnussen, Helsingør;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55°07,5'N;012°02,6'E;694020;6113014
721;Køge Marina;0;-1;SU_KOGEL;;;nov 09, 2018 12:00:00 AM;;;SU_KOGEL1;Set fra NE;august 2019;Luftfoto Danmark ApS;SU_KOGEL2;Set fra W;august 2019;Luftfoto Danmark ApS;SU_KOGEL3;Set fra S;august 2019;Luftfoto Danmark ApS;;;;;;;;;;;;;;;;;;;;;55°28,2'N;012°11,8'E;702171;6151803
723;Langelinie Lystbådehavn;0;-1;SU_LNGLI;;;jan 31, 2020 12:00:00 AM;;;SU_LNGLI1;;august 2009;Arne Magnussen, Helsingør;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55°41,6'N;012°36,0'E;726204;6177911
630;Kulvig Jollehavn;0;-1;;;;;;;SK_KULVG1;;juli 2000;Svend Møller Reklamefotografi, Odense;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55°37,5'N;009°50,9'E;553413;6164670
623;Kignæs Lystbådehavn;0;-1;;;;;;;SK_KIGNS1;;august 2019;Luftfoto Danmark ApS;SK_KIGNS2;;august 2019;Luftfoto Danmark ApS;;;;;;;;;;;;;;;;;;;;;;;;;55°51,4'N;012°00,6'E;688340;6194311
624;Klintebjerg Havn;0;-1;SK_KLNBJ;;;dec 21, 2018 12:00:00 AM;;;SK_KLNBJ1;;august 2018;Luftfoto Danmark ApS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55°28,7'N;010°27,1'E;591782;6148955
625;Kolby Kås Havn;-1;-1;SKTKLBYK;;;mar 02, 2018 12:00:00 AM;;;SKTKLBYK1;;august 2019;Luftfoto Danmark ApS;SKTKLBYK2;;august 2019;Luftfoto Danmark ApS;SKTKLBYK3;;august 2019;Luftfoto Danmark ApS;;;;;;;;;;;;;;;;;;;;;55°47,8'N;010°31,7'E;595816;6184478
822;Mariager Lystbådehavn;0;-1;NK_MARIA;;;aug 03, 2011 12:00:00 AM;;;NK_MARIA1;;juli 2011;Arne Magnussen, Helsingør;;;;;;;;;;;;;;;;;;;;;;;;;;;;;56°39,2'N;009°59,0'E;560233;6279297
817;Hobro Havn;-1;-1;NKTHOBRO;;;jan 18, 2019 12:00:00 AM;;;NKTHOBRO1;;september 2017;JW Luftfoto;;;;;;;;;;;;;;;;;;;;;;;;;;;;;56°38,3'N;009°48,2'E;549184;6277456
728;Lund Havn;0;-1;;;;;;;SU_LUNDX1;;maj 1997;Jørgen Schou Reklamefotografi, Odense;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55°14,3'N;012°18,1'E;709930;6126206
730;Margretheholms Havn;0;-1;SU_MRGHL;;;jan 25, 2019 12:00:00 AM;;;SU_MRGHL1;;juli 2000;Svend Møller Reklamefotografi, Odense;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55°41,3'N;012°37,1'E;727412;6177291
731;Middelgrunds Fort;0;0;;;;;;;SU_MIDFT1;;august 2004;Arne Magnussen, Helsingør;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55°43,2'N;012°40,0'E;730180;6180973
718;Københavns Havn (Kalveboderne);0;-1;;;;;;;SU_KALBO1;;juli 2000;Svend Møller Reklamefotografi, Odense;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55°38,4'N;012°32,7'E;723045;6171459
719;Københavns Motorbådsklub;0;-1;SU_KBHMO;;;apr 16, 2003 12:00:00 AM;;;SU_KBHMO1;;juli 2000;Svend Møller Reklamefotografi, Odense;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55°40,8'N;012°37,3'E;727642;6176408
673;Tunø Havn;0;-1;SK_TUNOE;;;okt 12, 2018 12:00:00 AM;;;SK_TUNOE1;;august 2019;Luftfoto Danmark ApS;SK_TUNOE2;;august 2019;Luftfoto Danmark ApS;;;;;;;;;;;;;;;;;;;;;;;;;55°57,0'N;010°27,2'E;590800;6201340
661;Rørvig Havn;0;-1;SK_RORVI;;;jan 18, 2019 12:00:00 AM;;;SK_RORVI1;;juli 2013;Arne Magnussen, Helsingør;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55°56,6'N;011°46,1'E;672922;6203291
662;Røsnæs Havn;0;-1;SK_ROSNS;;;sep 21, 2018 12:00:00 AM;;;SK_ROSNS1;;juli 2011;Arne Magnussen, Helsingør;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55°45,1'N;010°56,7'E;622048;6180159
626;Kongebro Havn;0;-1;SK_KNGBR;;;feb 01, 2019 12:00:00 AM;;;SK_KNGBR1;;juli 2013;Arne Magnussen, Helsingør;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55°30,7'N;009°42,6'E;544816;6152064
620;Kaløvig Bådehavn;0;-1;SK_KALOV;;;feb 15, 2019 12:00:00 AM;;;SK_KALOV1;;juli 2016;JW Luftfoto;;;;;;;;;;;;;;;;;;;;;;;;;;;;;56°14,6'N;010°20,5'E;583234;6233919
818;Hobro Lystbådehavn;0;-1;NK_HOBRL;;;jan 31, 2020 12:00:00 AM;;;NK_HOBRL1;;august 2018;Luftfoto Danmark ApS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;56°38,6'N;009°48,8'E;549829;6277963
816;Hirsholm Havn;0;-1;NK_HISHL;;;okt 04, 2019 12:00:00 AM;;;NK_HISHL1;;maj 1997;Jørgen Schou Reklamefotografi, Odense;;;;;;;;;;;;;;;;;;;;;;;;;;;;;57°29,0'N;010°37,3'E;597219;6372417
713;Kastrup Strandpark;0;-1;SU_KASRS;;;sep 30, 2015 12:00:00 AM;;;SU_KASRS1;;juli 2005;Arne Magnussen, Helsingør;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55°38,6'N;012°39,1'E;729797;6172360
717;Kalkbrænderihavnen;0;-1;SU_SVAKA;;;apr 28, 2017 12:00:00 AM;;;SU_KLBRN1;Havnen set fra SE;august 2018;Luftfoto Danmark ApS;SU_KLBRN2;Havnen set fra W;august 2018;Luftfoto Danmark ApS;SU_KLBRN3;Havnen set fra SE med indsejling via Kalbrænderiløbet;august 2018;Luftfoto Danmark ApS;;;;;;;;;;;;;;;;;;;;;55°42,7'N;012°35,4'E;725462;6179907
707;Hvidovre Lystbådehavn;0;-1;SU_HVDOV;;;aug 28, 2013 12:00:00 AM;;;SU_HVDOV1;;august 2019;Luftfoto Danmark ApS;SU_HVDOV2;;august 2019;Luftfoto Danmark ApS;;;;;;;;;;;;;;;;;;;;;;;;;55°37,5'N;012°30,0'E;720431;6169964
663;Sejerø Havn;-1;-1;SKTSEJRO;;;sep 13, 2019 12:00:00 AM;;;SKTSEJRO1;;august 2019;Luftfoto Danmark ApS;SKTSEJRO2;;august 2019;Luftfoto Danmark ApS;;;;;;;;;;;;;;;;;;;;;;;;;55°52,8'N;011°08,2'E;633643;6194766
656;Orø Havn;0;-1;SK_OROEX;;;feb 04, 2004 12:00:00 AM;;;SK_OROEX1;;august 2004;Arne Magnussen, Helsingør;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55°45,3'N;011°48,0'E;675761;6182455
657;Otterup Lystbådehavn;0;-1;SK_OTERP;;;jun 02, 2010 12:00:00 AM;;;SK_OTERP1;;august 2018;Luftfoto Danmark ApS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55°31,6'N;010°28,3'E;592959;6154407
658;Reersø Fiskerihavn;0;-1;SK_RERSO;;;jun 15, 2018 12:00:00 AM;;;SK_RERSO1;;september 2017;JW Luftfoto;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55°31,0'N;011°07,1'E;633885;6154428
619;Kalundborg Havn;-1;-1;SKTKALBG;;;maj 22, 2020 12:00:00 AM;;;SKTKALBG1;Set fra SW;august 2019;Luftfoto Danmark ApS;SKTKALBG2;Set fra E;august 2019;Luftfoto Danmark ApS;SKTKALBG3;Vesthavn;august 2019;Luftfoto Danmark ApS;SKTKALBG4;Østhavn, Sydhavn og Vesthavn;august 2019;Luftfoto Danmark ApS;SKTKALBG5;;august 2019;Luftfoto Danmark ApS;SKTKALBG6;Østhavn;august 2019;Luftfoto Danmark ApS;SKTKALBG7;Dokhavn;august 2019;Luftfoto Danmark ApS;;;;;55°40,6'N;011°05,1'E;631575;6171781
618;Jyllinge Lystbådehavn;0;-1;SK_JYLIL;;;dec 21, 2018 12:00:00 AM;;;SK_JYLIL1;;august 2019;Luftfoto Danmark ApS;SK_JYLIL2;;august 2019;Luftfoto Danmark ApS;SK_JYLIL3;;august 2019;Luftfoto Danmark ApS;;;;;;;;;;;;;;;;;;;;;55°44,7'N;012°05,8'E;694303;6182062
614;Hørby Lystbådehavn;0;-1;SK_HORBY;;;dec 21, 2018 12:00:00 AM;;;SK_HORBY1;;august 2004;Arne Magnussen, Helsingør;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55°44,1'N;011°42,4'E;669974;6179874
616;Juelsminde Havn og Marina;0;-1;SK_JULSA;;;mar 13, 2013 12:00:00 AM;;;SK_JULMI1;;juli 2011;Arne Magnussen, Helsingør;SK_JULMI2;;juli 2011;Arne Magnussen, Helsingør;SK_JULMI3;Marina;juli 2011;Arne Magnussen, Helsingør;;;;;;;;;;;;;;;;;;;;;55°43,0'N;010°01,0'E;563824;6174936
815;Hadsund Lystbådehavn;0;-1;NK_HDSUL;;;nov 30, 2018 12:00:00 AM;;;NK_HDSUL1;;september 2017;JW Luftfoto;;;;;;;;;;;;;;;;;;;;;;;;;;;;;56°42,6'N;010°06,3'E;567684;6285586
814;Hadsund Havn;-1;-1;NKTHDSUN;;;mar 29, 2019 12:00:00 AM;;;NKTHDSUN1;;august 2019;Luftfoto Danmark ApS;NKTHDSUN2;;august 2019;Luftfoto Danmark ApS;NKTHDSUN3;;august 2019;Luftfoto Danmark ApS;;;;;;;;;;;;;;;;;;;;;56°42,8'N;010°06,9'E;568165;6286031
812;Frederikshavn Marina;0;-1;NK_FRDSS;;;okt 26, 2018 12:00:00 AM;;;NK_FRDSS1;;september 2017;JW Luftfoto;;;;;;;;;;;;;;;;;;;;;;;;;;;;;57°25,5'N;010°31,8'E;592016;6365825
1045;Ballen Færgehavn;-1;0;;;;;;;SKTBALLN2;;august 2017;JW Luftfoto;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55°48,5'N;010°38,7'E;603223;6185971
710;Ishøj Lystbådehavn;0;-1;SU_ISVAL;;;aug 23, 2019 12:00:00 AM;;;SU_ISHOJ1;Havnen set fra E;august 2018;Luftfoto Danmark ApS;SU_ISHOJ2;Havnen set fra N;august 2018;Luftfoto Danmark ApS;;;;;;;;;;;;;;;;;;;;;;;;;55°36,6'N;012°23,3'E;713358;6167880
711;Kastrup Broforenings Bådehavn;0;-1;SU_KASRP;;;sep 29, 2017 12:00:00 AM;;;SU_KASRB1;;juli 2005;Arne Magnussen, Helsingør;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55°38,1'N;012°39,4'E;730147;6171538
712;Kastrup Lystbådehavn;0;-1;SU_KASRP;;;sep 29, 2017 12:00:00 AM;;;SU_KASRP1;;juli 2005;Arne Magnussen, Helsingør;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55°38,0'N;012°39,4'E;730104;6171421
703;Hornbæk Havn;0;-1;SU_HRNBK;;;okt 27, 2017 12:00:00 AM;;;SU_HRNBK1;;juli 2006;Arne Magnussen, Helsingør;;;;;;;;;;;;;;;;;;;;;;;;;;;;;56°05,7'N;012°27,5'E;715101;6222061
659;Rosenvold Havn;0;-1;SK_RSNVO;;;mar 30, 2005 12:00:00 AM;;;SK_RSNVO1;;maj 1997;Jørgen Schou Reklamefotografi, Odense;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55°40,5'N;009°48,8'E;551122;6170205
660;Roskilde Havn;0;-1;SK_ROSKI;;;aug 16, 2019 12:00:00 AM;;;SK_ROSKI1;Set fra W;august 2019;Luftfoto Danmark ApS;SK_ROSKI2;Lystbådehavn;august 2019;Luftfoto Danmark ApS;SK_ROSKI3;Lystbådehavn;august 2019;Luftfoto Danmark ApS;SK_ROSKI4;Lystbådehavn (tv) og Museumshavn (th);august 2019;Luftfoto Danmark ApS;SK_ROSKI5;Museumshavn;august 2019;Luftfoto Danmark ApS;SK_ROSKI6;Set fra S;august 2019;Luftfoto Danmark ApS;SK_ROSKI7;Set fra S;august 2019;Luftfoto Danmark ApS;;;;;55°39,1'N;012°04,5'E;693602;6171643
655;Orø Færgebro;0;0;;;;;;;SK_OROEF1;;august 2019;Luftfoto Danmark ApS;SK_OROEF2;;august 2019;Luftfoto Danmark ApS;SK_OROEF3;Orø Færgebro (tv) og Hammer Bakke Færgebro (th), set fra W.;august 2019;Luftfoto Danmark ApS;;;;;;;;;;;;;;;;;;;;;55°45,4'N;011°50,2'E;677977;6182674
813;Hadsund Fiskerihavn;0;-1;NK_HDSUF;;;jul 13, 2016 12:00:00 AM;;;NK_HDSUF1;;august 2018;Luftfoto Danmark ApS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;56°43,0'N;010°07,6'E;568927;6286398
704;Humlebæk Havn;0;-1;SU_HMLBK;;;okt 04, 2019 12:00:00 AM;;;SU_HMLBK1;;august 2016;JW Luftfoto;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55°58,3'N;012°32,8'E;721289;6208532
705;Greve Marina;0;-1;SU_GREVE;;;maj 24, 2019 12:00:00 AM;;;SU_GREVE1;;juli 2010;Arne Magnussen, Helsingør;SU_GREVE2;Hejren;juli 2010;Arne Magnussen, Helsingør;SU_GREVE3;Mågen;juli 2010;Arne Magnussen, Helsingør;;;;;;;;;;;;;;;;;;;;;55°35,6'N;012°21,2'E;711241;6165751
654;Odense Havn;-1;-1;SKTLINDO;SKTLINIP;SKTODENS;maj 15, 2020 12:00:00 AM;maj 15, 2020 12:00:00 AM;mar 20, 2020 12:00:00 AM;SKTODSHT6;N-lige del af havnen ved Lindø;august 2019;Luftfoto Danmark ApS;SKTODSHT7;N-lige del af havnen ved Lindø;august 2019;Luftfoto Danmark ApS;SKTODSHT1;Havnen ved Lindø set fra SW;august 2019;Luftfoto Danmark ApS;SKTODSHT2;S-lige del af havnen ved Lindø;august 2019;Luftfoto Danmark ApS;SKTODENS1;Inderhavnen set fra W;august 2019;Luftfoto Danmark ApS;SKTODENS2;Inderhavnen set fra S;august 2019;Luftfoto Danmark ApS;SKTODENM1;Odense Kanal set fra S;august 2019;Luftfoto Danmark ApS;SKTODENN1;Fynsværket;august 2019;Luftfoto Danmark ApS;55°28,3'N;010°32,2'E;597506;6149070
652;Odden Færgehavn;0;0;SK_ODDFH;;;maj 26, 2016 12:00:00 AM;;;SK_ODDFH1;;august 2019;Luftfoto Danmark ApS;SK_ODDFH2;;august 2019;Luftfoto Danmark ApS;SK_ODDFH3;;august 2019;Luftfoto Danmark ApS;;;;;;;;;;;;;;;;;;;;;55°58,4'N;011°18,0'E;643513;6205476
617;Jyllinge Fiskerihavn;0;-1;;;;;;;SK_JYLIF1;;august 2019;Luftfoto Danmark ApS;SK_JYLIF2;;august 2019;Luftfoto Danmark ApS;;;;;;;;;;;;;;;;;;;;;;;;;55°45,1'N;012°06,0'E;694581;6182841
612;Hov Havn (Hou Havn);-1;-1;SKTHOVXX;;;nov 28, 2012 12:00:00 AM;;;SKTHOVXX1;;juli 2012;Arne Magnussen, Helsingør;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55°54,6'N;010°15,3'E;578658;6196820
811;Frederikshavn Havn;-1;0;NKTFRDSH;ERTFRDSH;;mar 27, 2020 12:00:00 AM;mar 08, 2019 12:00:00 AM;;NKTFRDSH1;Indsejlingen set fra SE;september 2017;JW Luftfoto;NKTFRDSH2;N-lige del af havnen;september 2017;JW Luftfoto;NKTFRDSH3;Skibsværft;september 2017;JW Luftfoto;NKTFRDSH4;Fragt og Nordhavn;september 2017;JW Luftfoto;;;;;;;;;;;;;;;;;57°26,1'N;010°32,9'E;593437;6366488
809;Akzo Nobel Salt A/S Anlægskaj;-1;0;NKTAKZOA;;;maj 27, 2009 12:00:00 AM;;;NKTAKZOA1;;august 2019;Luftfoto Danmark ApS;NKTAKZOA2;;august 2019;Luftfoto Danmark ApS;;;;;;;;;;;;;;;;;;;;;;;;;55°43,0'N;010°00,8'E;563598;6282568
810;Dronningborg Lystbådehavn;0;-1;NK_DRNBG;;;feb 21, 2020 12:00:00 AM;;;NK_DRNBG1;;august 2018;Luftfoto Danmark ApS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;56°28,0'N;010°04,9'E;566647;6258556
