HAVNE_ID;NAVN;ERHVERVSHAVN;LYSTBAADEHAVN;PLAN;PLAN2;PLAN3;PLAN_OPDATERET;PLAN2_OPDATERET;PLAN3_OPDATERET;FOTO1;FOTOTEKST1;OPR1;FOTOGRAFNAVN1;FOTO2;FOTOTEKST2;OPR2;FOTOGRAFNAVN2;FOTO3;FOTOTEKST3;OPR3;FOTOGRAFNAVN3;FOTO4;FOTOTEKST4;OPR4;FOTOGRAFNAVN4;FOTO5;FOTOTEKST5;OPR5;FOTOGRAFNAVN5;FOTO6;FOTOTEKST6;OPR6;FOTOGRAFNAVN6;FOTO7;FOTOTEKST7;OPR7;FOTOGRAFNAVN7;FOTO8;FOTOTEKST8;OPR8;FOTOGRAFNAVN8;BREDDE;LAENGDE;X;Y
48;Bågø Havn og Lystbådehavn;0;-1;LF_BAGOE;;;nov 18, 2009 12:00:00 AM;;;LF_BAGOE1;;juli 2010;Arne Magnussen, Helsingør;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55°17,8'N;009°48,2'E;551077;6128115
824;Randers Havn;-1;-1;NKTRANDS;;;jun 26, 2013 12:00:00 AM;;;NKTRANDS1;Set fra E;august 2019;Luftfoto Danmark ApS;NKTRANDS2;Set fra NW;august 2019;Luftfoto Danmark ApS;NKTRANDS3;Set fra S;august 2019;Luftfoto Danmark ApS;NKTRANDS4;Set fra S;august 2019;Luftfoto Danmark ApS;NKTRANDS5;Set fra W;august 2019;Luftfoto Danmark ApS;;;;;;;;;;;;;56°27,7'N;010°03,7'E;565408;6258012
653;Odden Havn;-1;-1;SKTODDEN;;;mar 15, 2019 12:00:00 AM;;;SKTODDEN1;;august 2019;Luftfoto Danmark ApS;SKTODDEN2;;august 2019;Luftfoto Danmark ApS;SKTODDEN3;;august 2019;Luftfoto Danmark ApS;;;;;;;;;;;;;;;;;;;;;55°58,3'N;011°22,2'E;647892;6205531
649;Nekselø Havn;0;-1;SK_NKSLO;;;jul 13, 2018 12:00:00 AM;;;SK_NKSLO1;;juli 2014;Arne Magnussen, Helsingør;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55°46,9'N;011°17,8'E;644101;6184161
650;Norsminde Lystbådehavn;0;-1;SK_NORMI;;;apr 13, 2005 12:00:00 AM;;;SK_NORMI1;Set fra E;august 2019;Luftfoto Danmark ApS;SK_NORMI2;Set fra W;august 2019;Luftfoto Danmark ApS;;;;;;;;;;;;;;;;;;;;;;;;;56°01,4'N;010°15,8'E;578708;6209400
646;Mullerup Havn;0;-1;SK_MULRP;;;mar 06, 2020 12:00:00 AM;;;SK_MULRP1;;august 2009;Arne Magnussen, Helsingør;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55°29,6'N;011°10,4'E;637321;6151884
613;Hundested Havn;-1;-1;SKTHUNST;;;okt 06, 2017 12:00:00 AM;;;SKTHUNST1;Havnen set fra SW;august 2016;JW Luftfoto;SKTHUNST2;Gamle havn og lystbådehavn set fra N;august 2009;Arne Magnussen, Helsingør;SKTHUNST3;Havnen set fra W;august 2009;Arne Magnussen, Helsingør;;;;;;;;;;;;;;;;;;;;;55°57,9'N;011°50,7'E;677286;6205454
702;Helsingør Havn;-1;0;SUTHLSNS;;;apr 17, 2020 12:00:00 AM;;;SUTHLSNS1;;august 2018;Luftfoto Danmark ApS;SUTHLSNS2;;august 2018;Luftfoto Danmark ApS;SUTHLSNS3;;august 2018;Luftfoto Danmark ApS;;;;;;;;;;;;;;;;;;;;;56°02,1'N;012°37,1'E;725385;6215940
701;Helsingør Nordhavn;0;-1;SU_HLSNN;;;sep 28, 2016 12:00:00 AM;;;SU_HLSNN1;;august 2016;JW Luftfoto;;;;;;;;;;;;;;;;;;;;;;;;;;;;;56°02,6'N;012°36,9'E;725265;6216831
698;Gilleleje Havn;-1;-1;SUTGILLJ;;;feb 21, 2020 12:00:00 AM;;;SUTGILLJ1;;august 2004;Arne Magnussen, Helsingør;SU_GILLJ2;Lystbådehavnen;august 2004;Arne Magnussen, Helsingør;;;;;;;;;;;;;;;;;;;;;;;;;56°07,7'N;012°18,7'E;705757;6225324
647;Mårup Havn;0;-1;SK_MAARP;;;jul 05, 2006 12:00:00 AM;;;SK_MAARP1;;juli 2005;Arne Magnussen, Helsingør;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55°56,2'N;010°33,1'E;596967;6200179
644;Middelfart Havne (ADP A/S, Havn);-1;0;SKTMIDFA;;;jun 22, 2018 12:00:00 AM;;;SKTMIDFA4;;august 2004;Arne Magnussen, Helsingør;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55°30,4'N;009°44,6'E;546829;6151512
645;Midskov Bådehavn;0;0;;;;;;;SK_MIDSK1;;juli 2012;Arne Magnussen, Helsingør;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55°31,0'N;010°34,2'E;599137;6153349
648;Nappedam Lystbådehavn;0;-1;SK_NAPDM;;;jul 16, 2014 12:00:00 AM;;;SK_NAPDM1;;juli 2016;JW Luftfoto;;;;;;;;;;;;;;;;;;;;;;;;;;;;;56°16,6'N;010°29,7'E;592575;6237863
610;Horsens Havn;-1;-1;SKTHORSN;;;okt 19, 2018 12:00:00 AM;;;SKTHORSN1;;august 2015;JW Luftfoto;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55°51,4'N;009°52,6'E;554225;6190480
611;Horsens Lystbådehavn;0;-1;SKTHORSN;;;okt 19, 2018 12:00:00 AM;;;SK_HORSL1;;august 2015;JW Luftfoto;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55°51,4'N;009°52,6'E;554876;6190507
807;Bønnerup Havn;-1;-1;NKTBONRP;;;okt 26, 2018 12:00:00 AM;;;NKTBONRP1;;august 2019;Luftfoto Danmark ApS;NKTBONRP2;Fiskerihavnen;august 2019;Luftfoto Danmark ApS;NK_BONRP3;Lystbådehavnen;august 2019;Luftfoto Danmark ApS;NK_BONRP4;;august 2019;Luftfoto Danmark ApS;;;;;;;;;;;;;;;;;56°32,1'N;010°42,8'E;605354;6267069
808;Dania Havn;-1;0;NKTDANIA;;;maj 25, 2018 12:00:00 AM;;;NKTDANIA1;;august 2019;Luftfoto Danmark ApS;NKTDANIA2;;august 2019;Luftfoto Danmark ApS;NKTDANIA3;;august 2019;Luftfoto Danmark ApS;;;;;;;;;;;;;;;;;;;;;56°41,4'N;010°03,0'E;564400;6283477
802;Als Odde Bro;0;-1;;;;;;;NK_ALSOD1;;august 2019;Luftfoto Danmark ApS;NK_ALSOD2;;august 2019;Luftfoto Danmark ApS;NK_ALSOD3;Set fra E;august 2019;Luftfoto Danmark ApS;NK_ALSOD4;Set fra W;august 2019;Luftfoto Danmark ApS;;;;;;;;;;;;;;;;;56°42,3'N;010°19,7'E;581389;6285352
426;Hvide Sande Havn;-1;0;JVTHVSND;;;dec 06, 2019 12:00:00 AM;;;JVTHVSND1;Havnen set fra W;juli 2013;Arne Magnussen, Helsingør;JVTHVSND2;Havnen set fra SE;august 2017;JW Luftfoto;JVTHVSND3;Havnen set fra S;august 2017;JW Luftfoto;;;;;;;;;;;;;;;;;;;;;56°00,1'N;008°07,5'E;445367;6206671
458;Sundsøre Lystbådehavn;0;-1;JV_SUNSO;;;jan 12, 2011 12:00:00 AM;;;JV_SUNSO1;;juli 2011;Arne Magnussen, Helsingør;;;;;;;;;;;;;;;;;;;;;;;;;;;;;56°42,6'N;009°10,5'E;510695;6285063
313;Stigsnæsværkets Havn;-1;0;SMTSTGNV;;;jan 10, 2020 12:00:00 AM;;;SMTSTGNV1;;august 1999;Jørgen Schou Reklamefotografi, Odense;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55°12,4'N;011°14,7'E;642895;6120108
309;Stavreby Bådehavn;0;-1;SM_STVBY;;;apr 16, 2003 12:00:00 AM;;;SM_STVBY1;;august 2019;Luftfoto Danmark ApS;SM_STVBY2;;august 2019;Luftfoto Danmark ApS;;;;;;;;;;;;;;;;;;;;;;;;;55°04,8'N;012°08,7'E;700772;6108136
243;Næstved Havn;-1;-1;SMTNASTV;;;aug 22, 2012 12:00:00 AM;;;SMTNASTV1;;juli 2001;Arne Magnussen, Helsingør;SMTNASTV2;;juli 2001;Arne Magnussen, Helsingør;;;;;;;;;;;;;;;;;;;;;;;;;55°13,6'N;011°45,4'E;675224;6123292
241;Nysted Havn;0;-1;SM_NYSTD;;;jun 12, 2020 12:00:00 AM;;;SM_NYSTD1;;juli 2001;Arne Magnussen, Helsingør;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54°39,8'N;011°43,7'E;676010;6060803
242;Nysted Kalkværks Ladebro;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54°39,4'N;011°43,9'E;676175;6060011
237;Nykøbing Falster Havn;-1;-1;SMTNYKBF;;;jul 02, 2014 12:00:00 AM;;;SMTNYKBF1;;juli 2011;Arne Magnussen, Helsingør;SM_NYKBF2;Lystbåde- og fiskerihavnen N for kajen ud til sundet;juli 2006;Arne Magnussen, Helsingør;SM_NYKBF3;Lergravsbroen;juli 2006;Arne Magnussen, Helsingør;SM_NYKBF4;Lystbådehavn i Sundby;juli 2006;Arne Magnussen, Helsingør;;;;;;;;;;;;;;;;;54°45,6'N;011°51,7'E;684102;6072684
240;Nyord Havn;0;-1;SM_NYORD;;;jun 09, 2017 12:00:00 AM;;;SM_NYORD1;;august 2019;Luftfoto Danmark ApS;SM_NYORD2;;august 2019;Luftfoto Danmark ApS;SM_NYORD3;;august 2019;Luftfoto Danmark ApS;;;;;;;;;;;;;;;;;;;;;55°02,4'N;012°11,6'E;704054;6103823
233;Nyborg Havn (Lindholm Terminalen);-1;0;LFTLINAV;;;jul 21, 2017 12:00:00 AM;;;LFTLINHL1;;juli 2010;Arne Magnussen, Helsingør;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55°17,9'N;010°48,8'E;614916;6129431
232;Nyborg Havn (Avernakke Terminalen);-1;0;LFTLINAV;LFTAVNAK;;jul 21, 2017 12:00:00 AM;jan 19, 2005 12:00:00 AM;;LFTAVNAK1;;juli 2010;Arne Magnussen, Helsingør;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55°17,9'N;010°47,3'E;613600;6129319
231;Nyborg Marina;0;-1;LFTNYBRG;;;maj 01, 2020 12:00:00 AM;;;LFTNYBRG1;;august 2015;JW Luftfoto;LFTNYBRG2;;august 2015;JW Luftfoto;;;;;;;;;;;;;;;;;;;;;;;;;55°18,4'N;010°47,6'E;613722;6130232
227;Nexø Havn;-1;-1;BOTNEXOE;;;apr 17, 2020 12:00:00 AM;;;BOTNEXOE1;Havnen set fra N;august 2018;Luftfoto Danmark ApS;BOTNEXOE2;Fiskerihavnen;august 2018;Luftfoto Danmark ApS;BOTNEXOE3;Trafikhavnen;august 2018;Luftfoto Danmark ApS;;;;;;;;;;;;;;;;;;;;;55°03,8'N;015°08,1'E;891716;6119055
219;Mommark Havn;0;-1;LF_MOMAK;;;maj 19, 2004 12:00:00 AM;;;LF_MOMAK1;;juli 2014;Arne Magnussen, Helsingør;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54°56,0'N;010°02,7'E;566931;6087845
224;Nakskov Havn;-1;-1;SMTNAKSK;;;apr 24, 2020 12:00:00 AM;;;SMTNAKSK1;;juli 2012;Arne Magnussen, Helsingør;SMTNAKSK2;;juli 2012;Arne Magnussen, Helsingør;SM_NAKSK1;;juli 2012;Arne Magnussen, Helsingør;;;;;;;;;;;;;;;;;;;;;54°50,0'N;011°07,2'E;636354;6078163
409;Fur Havn;0;-1;JV_FURXX;;;apr 20, 2018 12:00:00 AM;;;JV_FURXX1;;august 2015;JW Luftfoto;;;;;;;;;;;;;;;;;;;;;;;;;;;;;56°48,2'N;009°01,2'E;501302;6295461
212;Masnedø Gødningshavn;-1;0;SMTMSNOG;;;apr 24, 2020 12:00:00 AM;;;SMTMSNOG1;;august 2018;Luftfoto Danmark ApS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54°58,6'N;011°53,6'E;685154;6096067
213;Masnedø Marinecenter;0;-1;SM_MSNOM;;;dec 15, 2017 12:00:00 AM;;;SM_MSNOM1;;august 2019;Luftfoto Danmark ApS;SM_MSNOM2;;august 2019;Luftfoto Danmark ApS;SM_MSNOM3;;august 2019;Luftfoto Danmark ApS;;;;;;;;;;;;;;;;;;;;;54°59,7'N;011°53,4'E;684920;6098071
216;Melsted Havn;0;-1;BO_MELST;;;jun 15, 2005 12:00:00 AM;;;BO_MELST1;;august 2018;Luftfoto Danmark ApS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55°12,3'N;014°59,0'E;880506;6133916
217;Middelfart Marina;0;-1;LF_MIDFL;;;apr 03, 2013 12:00:00 AM;;;LF_MIDFL1;;august 2009;Arne Magnussen, Helsingør;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55°29,5'N;009°43,7'E;545880;6149838
211;Marstal Havn;-1;-1;LFTMASTL;;;feb 07, 2020 12:00:00 AM;;;LFTMASTL1;Havnen set fra N;juli 2008;Arne Magnussen, Helsingør;LF_MASTL2;Havnen set fra S;juli 2008;Arne Magnussen, Helsingør;;;;;;;;;;;;;;;;;;;;;;;;;54°51,0'N;010°31,4'E;597852;6079435
208;Marina Minde Havn;0;-1;LF_MARMI;;;jul 09, 2003 12:00:00 AM;;;LF_MARMI1;;maj 1997;Jørgen Schou Reklamefotografi, Odense;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54°53,8'N;009°37,2'E;539571;6083527
197;Listed Havn;0;-1;BO_LISTD;;;apr 24, 2020 12:00:00 AM;;;BO_LISTD1;;august 2018;Luftfoto Danmark ApS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55°08,8'N;015°06,6'E;889164;6128114
199;Lohals Havn;-1;-1;LFTLOHAL;;;mar 13, 2020 12:00:00 AM;;;LFTLOHAL1;;august 2018;Luftfoto Danmark ApS;LFTLOHAL2;;august 2018;Luftfoto Danmark ApS;;;;;;;;;;;;;;;;;;;;;;;;;55°08,0'N;010°54,1'E;621190;6111382
201;Lundeborg Havn;0;-1;LF_LUNBG;;;maj 29, 2020 12:00:00 AM;;;LF_LUNBG1;;juli 2006;Arne Magnussen, Helsingør;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55°08,4'N;010°47,2'E;613893;6111720
466;Varde Havn;0;-1;;;;;;;JV_VARDE1;;maj 1997;Jørgen Schou Reklamefotografi, Odense;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55°37,1'N;008°28,8'E;466991;6163540
467;Venø Havn;0;-1;JV_VENOE;;;sep 01, 2004 12:00:00 AM;;;JV_VENOE1;;august 2004;Arne Magnussen, Helsingør;;;;;;;;;;;;;;;;;;;;;;;;;;;;;56°33,0'N;008°36,9'E;476296;6267435
468;Vilsund Havn;0;-1;JV_VILSU;;;jun 10, 2015 12:00:00 AM;;;JV_VILSU1;;august 2004;Arne Magnussen, Helsingør;;;;;;;;;;;;;;;;;;;;;;;;;;;;;56°53,0'N;008°37,7'E;477392;6304394
423;Hvalpsund Fiskerihavn;0;-1;JV_HVPSF;;;jan 18, 2019 12:00:00 AM;;;JV_HVPSF1;;juli 2006;Arne Magnussen, Helsingør;;;;;;;;;;;;;;;;;;;;;;;;;;;;;56°42,1'N;009°11,6'E;511786;6284109
425;Hvalpsund Lystbådehavn;0;-1;JV_HVPSL;;;dec 07, 2018 12:00:00 AM;;;JV_HVPSL1;;juli 2000;Svend Møller Reklamefotografi, Odense;;;;;;;;;;;;;;;;;;;;;;;;;;;;;56°42,3'N;009°12,1'E;512329;6284666
419;Hjarbæk Havn;0;-1;JV_HJABK;;;mar 24, 2010 12:00:00 AM;;;JV_HJABK1;;juli 2010;Arne Magnussen, Helsingør;;;;;;;;;;;;;;;;;;;;;;;;;;;;;56°31,9'N;009°19,1'E;519573;6265278
384;Aabenraa Havn;-1;0;LFTAABNR;;;maj 15, 2020 12:00:00 AM;;;LFTAABNR1;;juli 2010;Arne Magnussen, Helsingør;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55°02,6'N;009°25,7'E;527365;6099548
385;Aabenraa Lystbådehavn;0;-1;LFTAABNR;;;apr 28, 2017 12:00:00 AM;;;LF_AABNL1;;august 2015;JW Luftfoto;LF_AABNL2;;august 2015;JW Luftfoto;;;;;;;;;;;;;;;;;;;;;;;;;55°02,2'N;009°25,5'E;527149;6098995
310;Stege Havn;-1;-1;SMTSTEGE;;;jun 03, 2009 12:00:00 AM;;;SMTSTEGE1;;juli 2001;Arne Magnussen, Helsingør;SMTSTEGE2;;juli 2001;Arne Magnussen, Helsingør;;;;;;;;;;;;;;;;;;;;;;;;;54°59,1'N;012°16,8'E;709852;6097866
312;Stigsnæs Færgehavn;0;0;;;;;;;SM_STGNF1;;juli 2012;Arne Magnussen, Helsingør;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55°12,8'N;011°14,6'E;642742;6120734
298;Skåninge Bro;0;-1;SM_SKNBR;;;mar 27, 2020 12:00:00 AM;;;SM_SKNBR1;;juli 2005;Arne Magnussen, Helsingør;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54°56,2'N;012°01,7'E;693957;6092013
303;Snogebæk Havn;0;-1;BO_SNGBK;;;jun 15, 2005 12:00:00 AM;;;BO_SNGBK1;;august 2018;Luftfoto Danmark ApS;BO_SNGBK2;;august 2018;Luftfoto Danmark ApS;;;;;;;;;;;;;;;;;;;;;;;;;55°01,5'N;015°07,3'E;891138;6114751
463;Thyborøn Havn;-1;0;JVTTYBRN;JVTTYBRS;ERTTYBRK;nov 08, 2019 12:00:00 AM;dec 13, 2019 12:00:00 AM;apr 12, 2019 12:00:00 AM;JVTTYBRN1;Nord og Sydhavnen set fra S;august 2018;Luftfoto Danmark ApS;JVTTYBRN2;Nordre Inderhavn, Mellemhavn, Bådehavn, Søndre Inderhavn og Forhavn;august 2018;Luftfoto Danmark ApS;JVTTYBRN3;Forhavn, Vestre Inderhavn, Beddingshavn og Yderhavn;august 2018;Luftfoto Danmark ApS;JVTTYBRN4;Yderhavn, Lossehavn og Industrifiskerihavn;august 2018;Luftfoto Danmark ApS;JVTTYBRN5;Industrifiskerihavn og Værftshavn;august 2018;Luftfoto Danmark ApS;JVTTYBRN6;Sydhavn set fra NNE;august 2018;Luftfoto Danmark ApS;JVTTYBRN7;Limfjordskaj;august 2018;Luftfoto Danmark ApS;JVTTYBRN8;Limfjordskaj II;august 2018;Luftfoto Danmark ApS;56°41,9'N;008°13,4'E;452510;6284240
420;Holstebro-Struer Havn;-1;-1;JVTHOLBR;;;jan 18, 2019 12:00:00 AM;;;JVTHOLBR1;Set fra E;juli 2014;Arne Magnussen, Helsingør;JV_HLBRL2;Set fra W;juli 2014;Arne Magnussen, Helsingør;;;;;;;;;;;;;;;;;;;;;;;;;56°29,6'N;008°35,9'E;475068;6261372
422;Humlum Fiskerleje;0;-1;JV_HUMLM;;;apr 13, 2018 12:00:00 AM;;;JV_HUMLM1;;august 2016;JW Luftfoto;;;;;;;;;;;;;;;;;;;;;;;;;;;;;56°32,9'N;008°34,4'E;473878;6267224
380;Ærøskøbing Havn;-1;-1;LFTAERKB;;;nov 15, 2019 12:00:00 AM;;;LFTAERKB1;Møllegab;juli 2001;Arne Magnussen, Helsingør;LFTAERKB2;Ærøskøbing Havn;juli 2001;Arne Magnussen, Helsingør;LF_AERKB3;Vestre Bådehavn;august 2015;JW Luftfoto;;;;;;;;;;;;;;;;;;;;;54°53,6'N;010°24,7'E;590616;6083758
973;Anløbshavnen Amager Strand;0;-1;SU_KASRS;;;sep 30, 2015 12:00:00 AM;;;SU_AMARH1;;august 2016;JW Luftfoto;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55°38,9'N;012°39,0'E;729637;6172935
304;Sortsø Lystbådehavn (Sukkerbroen);0;-1;SM_SORTS;;;apr 02, 2008 12:00:00 AM;;;SM_SORTS1;;september 2007;Arne Magnussen, Helsingør;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54°54,9'N;011°58,9'E;691164;6089429
305;Sottrupskov Bro;0;-1;;;;;;;LF_SOTBR1;;maj 1997;Jørgen Schou Reklamefotografi, Odense;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54°58,3'N;009°44,7'E;547755;6091811
306;Spodsbjerg Havn;0;-1;LF_SPDBJ;;;jul 06, 2016 12:00:00 AM;;;LF_SPDBJ1;;august 2018;Luftfoto Danmark ApS;LF_SPDBJ2;;august 2018;Luftfoto Danmark ApS;;;;;;;;;;;;;;;;;;;;;;;;;54°56,0'N;010°50,0'E;617554;6088951
307;Sprogø Havn;0;0;;;;;;;SM_SPROG1;;maj 1997;Jørgen Schou Reklamefotografi, Odense;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55°19,7'N;010°58,0'E;624786;6133162
461;Thorsminde Havn;-1;-1;JVTTORMI;;;jan 08, 2014 12:00:00 AM;;;JVTTORMI1;;juli 2005;Arne Magnussen, Helsingør;JVTTORMI2;Vesthavn;juli 2013;Arne Magnussen, Helsingør;;;;;;;;;;;;;;;;;;;;;;;;;56°22,3'N;008°07,1'E;445554;6247847
462;Thyborøn Færgeleje;0;0;JVTTYBRS;;;mar 08, 2019 12:00:00 AM;;;JV_TYBRF1;;august 2018;Luftfoto Danmark ApS;JV_TYBRF2;;august 2018;Luftfoto Danmark ApS;;;;;;;;;;;;;;;;;;;;;;;;;56°41,1'N;008°13,5'E;452611;6282499
418;Hirtshals Havn;-1;-1;JVTHIRSH;;;sep 30, 2015 12:00:00 AM;;;JVTHIRSH1;;august 2004;Arne Magnussen, Helsingør;JVTHIRSH2;E-lige del;august 2004;Arne Magnussen, Helsingør;JVTHIRSH3;W-lige del;august 2004;Arne Magnussen, Helsingør;;;;;;;;;;;;;;;;;;;;;57°35,7'N;009°57,7'E;557699;6384082
377;Vordingborg Havn;-1;0;SMTVODBG;;;mar 27, 2020 12:00:00 AM;;;SMTVODBG1;Set fra N;august 2019;Luftfoto Danmark ApS;SMTVODBG2;Set fra NE;august 2019;Luftfoto Danmark ApS;SMTVODBG3;Set fra SW;august 2019;Luftfoto Danmark ApS;SMTVODBG4;Set fra SE;august 2019;Luftfoto Danmark ApS;;;;;;;;;;;;;;;;;54°59,7'N;011°53,9'E;684264;6098405
378;Ydernæs Fritidshavn;0;-1;;;;;;;SM_YDERN1;;august 2016;JW Luftfoto;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55°12,4'N;011°43,2'E;673052;6121095
437;Nees Sund Færgelejer;0;0;;;;;;;JV_NESSU1;Mors Færgeleje;august 2019;Luftfoto Danmark ApS;JV_NESSU2;Thy Færgeleje;august 2019;Luftfoto Danmark ApS;JV_NESSU3;Mors Færgeleje;august 2019;Luftfoto Danmark ApS;JV_NESSU4;Thy Færgeleje;august 2019;Luftfoto Danmark ApS;;;;;;;;;;;;;;;;;56°44,3'N;008°29,8'E;469246;6288628
295;Skærbæk Havn;0;-1;LF_SKRBK;;;dec 01, 2017 12:00:00 AM;;;LF_SKRBK1;;august 2018;Luftfoto Danmark ApS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55°30,8'N;009°37,7'E;539705;6151972
