HAVNE_ID;NAVN;ERHVERVSHAVN;LYSTBAADEHAVN;PLAN;PLAN2;PLAN3;PLAN_OPDATERET;PLAN2_OPDATERET;PLAN3_OPDATERET;FOTO1;FOTOTEKST1;OPR1;FOTOGRAFNAVN1;FOTO2;FOTOTEKST2;OPR2;FOTOGRAFNAVN2;FOTO3;FOTOTEKST3;OPR3;FOTOGRAFNAVN3;FOTO4;FOTOTEKST4;OPR4;FOTOGRAFNAVN4;FOTO5;FOTOTEKST5;OPR5;FOTOGRAFNAVN5;FOTO6;FOTOTEKST6;OPR6;FOTOGRAFNAVN6;FOTO7;FOTOTEKST7;OPR7;FOTOGRAFNAVN7;FOTO8;FOTOTEKST8;OPR8;FOTOGRAFNAVN8;BREDDE;LAENGDE;X;Y
296;Skærbækværkets Havn;-1;0;LFTSKRBV;;;feb 10, 2017 12:00:00 AM;;;LFTSKRBV1;;august 2018;Luftfoto Danmark ApS;LFTSKRBV2;;august 2018;Luftfoto Danmark ApS;;;;;;;;;;;;;;;;;;;;;;;;;55°30,6'N;009°37,1'E;538840;6151717
456;Storodde Havn;-1;0;;;;;;;JV_STODE1;;august 2019;Luftfoto Danmark ApS;JV_STODE2;;august 2019;Luftfoto Danmark ApS;;;;;;;;;;;;;;;;;;;;;;;;;56°56,9'N;008°43,3'E;483071;6311758
460;Thisted Havn;-1;-1;JVTTISST;;;jan 31, 2020 12:00:00 AM;;;JVTTISST1;Set fra SE;august 2019;Luftfoto Danmark ApS;JVTTISST2;Set fra N;august 2019;Luftfoto Danmark ApS;JVTTISST3;Lystbådehavn;august 2019;Luftfoto Danmark ApS;JVTTISST4;Lystbådehavn;august 2019;Luftfoto Danmark ApS;JVTTISST5;Trafikhavn og Østhavn;august 2019;Luftfoto Danmark ApS;;;;;;;;;;;;;56°57,1'N;008°41,9'E;481616;6312151
452;Skaven Havn;0;-1;JV_SKAVN;;;apr 20, 2005 12:00:00 AM;;;JV_SKAVN1;;maj 1997;Jørgen Schou Reklamefotografi, Odense;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55°53,6'N;008°21,6'E;459953;6194383
416;Haverslev Jolle- og Lystbådehavn;0;-1;JV_HVRSL;;;jun 05, 2020 12:00:00 AM;;;JV_HVRSL1;;august 2019;Luftfoto Danmark ApS;JV_HVRSL2;;august 2019;Luftfoto Danmark ApS;;;;;;;;;;;;;;;;;;;;;;;;;57°01,8'N;009°24,0'E;524409;6320613
417;Hemmet Havn;0;-1;;;;;;;JV_HEMMT1;;maj 1997;Jørgen Schou Reklamefotografi, Odense;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55°52,2'N;008°19,7'E;457874;6191810
376;Vordingborg Nordhavn;0;-1;SM_VODBN;;;maj 31, 2019 12:00:00 AM;;;SM_VODBN1;;juli 2005;Arne Magnussen, Helsingør;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55°00,1'N;011°55,0'E;686628;6099016
364;Vesterby Havn;-1;0;SM_VSTRB;;;jun 07, 2019 12:00:00 AM;;;SM_VSTRB1;;juli 2003;Arne Magnussen, Helsingør;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54°56,1'N;011°22,4'E;652009;6090169
365;Vesterrøn Havn;0;-1;LF_VSTRN;;;apr 16, 2003 12:00:00 AM;;;LF_VSTRN1;;maj 1997;Jørgen Schou Reklamefotografi, Odense;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55°01,9'N;010°31,9'E;597936;6099457
288;Marina Toft;0;-1;LF_MATOF;;;maj 24, 2019 12:00:00 AM;;;LF_MATOF1;;juli 2011;Arne Magnussen, Helsingør;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54°54,5'N;009°35,9'E;538393;6084812
293;Skælskør Havn;-1;-1;SMTSKLSK;;;nov 14, 2012 12:00:00 AM;;;SMTSKLSK1;;maj 1997;Jørgen Schou Reklamefotografi, Odense;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55°15,1'N;011°17,2'E;645500;6125308
453;Skive Havn;-1;0;JVTSKIVE;;;jul 20, 2018 12:00:00 AM;;;JVTSKIVE1;Havnen set fra S;august 2018;Luftfoto Danmark ApS;JVTSKIVE2;Sydhavnen;august 2018;Luftfoto Danmark ApS;JVTSKIVE3;Fiskerihavnen;august 2018;Luftfoto Danmark ApS;;;;;;;;;;;;;;;;;;;;;56°34,2'N;009°03,3'E;503427;6269392
454;Skive Søsportshavn;0;-1;JVTSKIVE;;;jul 20, 2018 12:00:00 AM;;;JV_SKIVS1;;august 2018;Luftfoto Danmark ApS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;56°34,5'N;009°03,2'E;503335;6270074
415;Hanstholm Havn;-1;0;JVTHANHL;ERTHANSH;;mar 20, 2020 12:00:00 AM;maj 10, 2019 12:00:00 AM;;JVTHANHL1;Set fra NE;august 2019;Luftfoto Danmark ApS;JVTHANHL2;Set fra SW;august 2019;Luftfoto Danmark ApS;JVTHANHL3;Forhavn;august 2019;Luftfoto Danmark ApS;JVTHANHL4;Bassin 4, 5 og 6;august 2019;Luftfoto Danmark ApS;JVTHANHL5;Bassin 1 og 2;august 2019;Luftfoto Danmark ApS;JVTHANHL6;Bassin 3;august 2019;Luftfoto Danmark ApS;JVTHANHL7;Nyt bassin under etablering;august 2019;Luftfoto Danmark ApS;;;;;57°07,4'N;008°35,7'E;475432;6331315
370;Vindeby Lystbådehavn;0;-1;LF_VNBYL;;;aug 10, 2005 12:00:00 AM;;;LF_VNBYL1;;maj 1997;Jørgen Schou Reklamefotografi, Odense;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55°03,0'N;010°36,9'E;603164;6101497
371;Vindebyøre Bro;0;-1;;;;;;;LF_VNBYB1;;maj 1997;Jørgen Schou Reklamefotografi, Odense;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55°03,3'N;010°37,9'E;604187;6102254
357;Vasebro;0;-1;;;;;;;SM_VASBR1;;maj 1997;Jørgen Schou Reklamefotografi, Odense;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55°14,8'N;011°14,8'E;642816;6124436
361;Vejrø Havn;0;-1;SM_VEJRO;;;jul 17, 2013 12:00:00 AM;;;SM_VEJRO1;;september 2007;Arne Magnussen, Helsingør;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55°02,1'N;011°22,5'E;651832;6101239
279;Sandvig Fiskerihavn;0;-1;SM_SANVF;;;apr 16, 2003 12:00:00 AM;;;SM_SANVF1;;august 2019;Luftfoto Danmark ApS;SM_SANVF2;;august 2019;Luftfoto Danmark ApS;;;;;;;;;;;;;;;;;;;;;;;;;55°03,6'N;012°07,4'E;699504;6105982
280;Sandvig Havn;0;-1;BO_SANVI;;;okt 13, 2010 12:00:00 AM;;;BO_SANVI1;;august 2018;Luftfoto Danmark ApS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55°17,4'N;014°47,0'E;867020;6142249
285;Skalø Havn;0;-1;;;;;;;SM_SKALO1;;maj 1997;Jørgen Schou Reklamefotografi, Odense;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54°57,4'N;011°21,4'E;650904;6092484
286;Skarø Havn;0;-1;LF_SKARO;;;mar 27, 2020 12:00:00 AM;;;LF_SKARO1;;maj 1997;Jørgen Schou Reklamefotografi, Odense;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55°00,6'N;010°28,3'E;594166;6097007
449;Rømø Havn;-1;-1;JVTROEMO;;;jul 19, 2019 12:00:00 AM;;;JVTROEMO1;;juli 2012;Arne Magnussen, Helsingør;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55°05,2'N;008°34,2'E;472572;6104550
450;Rønbjerg Havn;0;-1;JV_RONBJ;;;okt 07, 2015 12:00:00 AM;;;JV_RONBJ1;;august 2019;Luftfoto Danmark ApS;JV_RONBJ2;;august 2019;Luftfoto Danmark ApS;JV_RONBJ3;;august 2019;Luftfoto Danmark ApS;;;;;;;;;;;;;;;;;;;;;56°53,5'N;009°10,0'E;510088;6305357
451;Sillerslev Havn;0;-1;JV_SILSL;;;apr 16, 2003 12:00:00 AM;;;JV_SILSL1;;august 2019;Luftfoto Danmark ApS;JV_SILSL2;;august 2019;Luftfoto Danmark ApS;JV_SILSL3;;august 2019;Luftfoto Danmark ApS;;;;;;;;;;;;;;;;;;;;;56°40,9'N;008°43,8'E;483476;6281868
412;Gyldendal Lystbådehavn;0;-1;JV_GYNDL;;;maj 26, 2016 12:00:00 AM;;;JV_GYNDL1;;juli 2014;Arne Magnussen, Helsingør;;;;;;;;;;;;;;;;;;;;;;;;;;;;;56°34,8'N;008°42,7'E;482161;6270648
414;Hals Havn;-1;-1;JVTHALSX;;;apr 24, 2020 12:00:00 AM;;;JVTHALSX1;;august 2004;Arne Magnussen, Helsingør;JVTHALSX2;W-lige bassin;august 2004;Arne Magnussen, Helsingør;;;;;;;;;;;;;;;;;;;;;;;;;56°59,4'N;010°18,4'E;579527;6316999
407;Fanø Lystbådehavn;0;-1;JV_NORBY;JV_FANOE;;jul 17, 2013 12:00:00 AM;apr 16, 2003 12:00:00 AM;;JV_FANOE1;;september 2002;Arne Magnussen, Helsingør;JV_FANOE2;;september 2002;Arne Magnussen, Helsingør;;;;;;;;;;;;;;;;;;;;;;;;;55°26,6'N;008°24,5'E;462594;6144324
347;Tårs Færgehavn;0;0;;;;;;;SM_TAARF1;;maj 1997;Jørgen Schou Reklamefotografi, Odense;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54°52,6'N;011°01,7'E;630127;6082840
351;Urne Fiskerihavn;0;-1;;;;;;;SM_URNEF1;;juli 2012;Arne Magnussen, Helsingør;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54°57,1'N;011°17,1'E;646313;6091828
353;Vang Havn;0;-1;BO_VANGX;;;maj 26, 2016 12:00:00 AM;;;BO_VANGX1;;august 2018;Luftfoto Danmark ApS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55°14,9'N;014°44,2'E;864421;6137490
354;Vang Pier;-1;0;BOTVANGP;;;jan 23, 2013 12:00:00 AM;;;BOTVANGP1;;august 2018;Luftfoto Danmark ApS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55°14,7'N;014°43,9'E;864023;6137090
356;Varnæs Vig Bro;0;-1;;;;;;;LF_VARBR1;;maj 1997;Jørgen Schou Reklamefotografi, Odense;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55°02,2'N;009°34,0'E;536378;6098819
273;Nørrekås Lystbådehavn;0;-1;BO_NORKS;;;jun 08, 2018 12:00:00 AM;;;BO_NORKS1;Set fra SW;august 2018;Luftfoto Danmark ApS;BO_NORKS2;Set fra NW;august 2019;Luftfoto Danmark ApS;;;;;;;;;;;;;;;;;;;;;;;;;55°06,3'N;014°41,6'E;863065;6121357
277;Sakskøbing Havn;0;-1;SMTSAKKB;;;nov 08, 2006 12:00:00 AM;;;SMTSAKKB1;;juli 2005;Arne Magnussen, Helsingør;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54°48,2'N;011°38,1'E;669351;6076040
937;Handbjerg Marina;0;-1;JV_HANDM;;;maj 26, 2016 12:00:00 AM;;;JV_HANDM1;Set fra N;august 2019;Luftfoto Danmark ApS;JV_HANDM2;Set fra W;august 2019;Luftfoto Danmark ApS;JV_HANDM3;Set fra S;august 2019;Luftfoto Danmark ApS;;;;;;;;;;;;;;;;;;;;;56°28,8'N;008°43,2'E;482749;6259625
278;Sakskøbing Lystbådehavn;0;-1;SM_SAKKB;;;sep 02, 2009 12:00:00 AM;;;SM_SAKKB1;;maj 1997;Jørgen Schou Reklamefotografi, Odense;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54°48,7'N;011°37,2'E;668369;6076956
445;Oddesund Nord Lystbåde- og Fiskerihavn;0;-1;JV_ODESU;;;maj 29, 2020 12:00:00 AM;;;JV_ODESU1;;august 2016;JW Luftfoto;;;;;;;;;;;;;;;;;;;;;;;;;;;;;56°35,0'N;008°33,0'E;472356;6271053
446;Remmerstrand Jollehavn;0;-1;;;;;;;JV_REMMR1;;august 2019;Luftfoto Danmark ApS;JV_REMMR2;;august 2019;Luftfoto Danmark ApS;;;;;;;;;;;;;;;;;;;;;;;;;56°32,9'N;008°29,8'E;469027;6267210
447;Ribe Havn;0;-1;;;;;;;JV_RIBEX1;Kammerslusen og Ribe Å;maj 1997;Jørgen Schou Reklamefotografi, Odense;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55°20,4'N;008°40,7'E;479580;6132595
448;Ringkøbing Havn;0;-1;JVTRINKB;;;mar 15, 2019 12:00:00 AM;;;JVTRINKB1;;september 2002;Arne Magnussen, Helsingør;;;;;;;;;;;;;;;;;;;;;;;;;;;;;56°05,2'N;008°14,4'E;452605;6216032
408;Feggesund Færgelejer;0;0;;;;;;;JV_FEGSU1;;juli 2013;Arne Magnussen, Helsingør;;;;;;;;;;;;;;;;;;;;;;;;;;;;;56°58,7'N;008°55,2'E;495133;6314944
410;Gjøl Fiskeri- og Lystbådehavn;0;-1;JV_GJOEL;;;nov 23, 2018 12:00:00 AM;;;JV_GJOEL1;;august 2019;Luftfoto Danmark ApS;JV_GJOEL2;;august 2019;Luftfoto Danmark ApS;;;;;;;;;;;;;;;;;;;;;;;;;57°03,7'N;009°42,0'E;542513;6324516
411;Glyngøre Havn;0;-1;JV_GLYNG;;;nov 23, 2018 12:00:00 AM;;;JV_GLYNG1;;september 2007;Arne Magnussen, Helsingør;;;;;;;;;;;;;;;;;;;;;;;;;;;;;56°45,8'N;008°51,9'E;491714;6291167
341;Troense Dampskibsbro og Bådehavn;0;-1;LF_TRONS;;;sep 07, 2011 12:00:00 AM;;;LF_TRONS1;;juli 2011;Arne Magnussen, Helsingør;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55°02,1'N;010°38,7'E;605168;6099893
344;Tærø Havn;0;0;;;;;;;SM_TAERO1;;august 2019;Luftfoto Danmark ApS;SM_TAERO2;;august 2019;Luftfoto Danmark ApS;;;;;;;;;;;;;;;;;;;;;;;;;54°57,4'N;012°04,9'E;697353;6094313
346;Tårs Fiskeri- og Lystbådehavn;0;-1;SM_TAARS;;;maj 02, 2007 12:00:00 AM;;;SM_TAARS1;;juli 2005;Arne Magnussen, Helsingør;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54°52,7'N;011°01,4'E;629858;6083044
272;Rønne Havn;-1;-1;BOTRONNE;;;jun 12, 2020 12:00:00 AM;;;BOTRONNE1;Set fra W;august 2019;Luftfoto Danmark ApS;BOTRONNE2;Forhavnsbassinet;august 2019;Luftfoto Danmark ApS;BOTRONNE3;Nordhavnen og Forhavnsbassinet;august 2019;Luftfoto Danmark ApS;BOTRONNE4;Søndre Bådehavn;august 2018;Luftfoto Danmark ApS;BOTRONNE5;Forhavnen, Krydstogtskajen, Vesthavnen og Nordhavnen;august 2019;Luftfoto Danmark ApS;BOTRONNE6;Sydhavnen;august 2019;Luftfoto Danmark ApS;BOTRONNE7;;august 2019;Luftfoto Danmark ApS;BOTRONNE8;;august 2019;Luftfoto Danmark ApS;55°05,9'N;014°41,8'E;862881;6120280
442;Nykøbing Mors Havn;-1;-1;JVTNYKBM;;;mar 23, 2018 12:00:00 AM;;;JVTNYKBM1;;august 2019;Luftfoto Danmark ApS;JVTNYKBM2;;august 2019;Luftfoto Danmark ApS;;;;;;;;;;;;;;;;;;;;;;;;;56°47,6'N;008°52,0'E;491876;6294413
319;Stubberup Havn;0;-1;SM_STBRP;;;jul 13, 2016 12:00:00 AM;;;SM_STBRP1;;maj 1997;Jørgen Schou Reklamefotografi, Odense;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54°39,8'N;011°41,4'E;673464;6060724
443;Nørre Uttrup Lystbådehavn;0;-1;JV_NRUTR;;;aug 27, 2014 12:00:00 AM;;;JV_NRUTR1;;juli 2006;Arne Magnussen, Helsingør;;;;;;;;;;;;;;;;;;;;;;;;;;;;;57°04,2'N;009°57,4'E;558059;6325669
444;Nørresundby Lystbådehavn;0;-1;JV_NRSBY;;;okt 20, 2004 12:00:00 AM;;;JV_NRSBY1;;juli 2013;Arne Magnussen, Helsingør;;;;;;;;;;;;;;;;;;;;;;;;;;;;;57°03,4'N;009°55,2'E;555795;6324080
405;Esbjerg Havn;-1;-1;;;;;;;JVTESBJN1;Nordhavn;august 2017;JW Luftfoto;JVTESBJN2;Nordhavn;juli 2013;Arne Magnussen, Helsingør;JVTESBJN3;Trafikhavn;juli 2013;Arne Magnussen, Helsingør;JVTESBJS1; Dokhavn og Sydhavn;juli 2013;Arne Magnussen, Helsingør;JVTESBJS2;Atlantkaj, Australienskaj og Arieskaj i Sydhavn;juli 2013;Arne Magnussen, Helsingør;JVTESBJE1;Syd- og Østhavn;juli 2013;Arne Magnussen, Helsingør;JVTESBJE2;Østhavn;august 2017;JW Luftfoto;;;;;55°28,3'N;008°25,3'E;463680;6146885
404;Egense Lystbådehavn;0;-1;JV_EGENS;;;maj 25, 2018 12:00:00 AM;;;JV_EGENS1;;juli 2000;Svend Møller Reklamefotografi, Odense;;;;;;;;;;;;;;;;;;;;;;;;;;;;;56°59,0'N;010°18,4'E;579408;6316322
399;Attrup Havn;0;-1;JV_ATRUP;;;maj 03, 2019 12:00:00 AM;;;JV_ATRUP1;;august 2004;Arne Magnussen, Helsingør;;;;;;;;;;;;;;;;;;;;;;;;;;;;;57°02,3'N;009°27,3'E;527643;6321597
1081;Thorup Strand;0;0;;;;;;;JV_THOST1;;januar 2019;Simon T. Vammen, GST;JV_THOST2;;januar 2019;Simon T. Vammen, GST;JV_THOST3;;januar 2019;Simon T. Vammen, GST;;;;;;;;;;;;;;;;;;;;;57°08,4'N;009°07,6'E;507668;6333030
335;Sønderborg Lystbådehavn;0;-1;LF_SONBL;;;jul 15, 2015 12:00:00 AM;;;LF_SONBL1;;maj 1997;Jørgen Schou Reklamefotografi, Odense;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54°53,9'N;009°47,8'E;550843;6083790
336;Teglkås Bådehavn;0;-1;BO_TELKS;;;jul 13, 2016 12:00:00 AM;;;BO_TELKS1;;august 2018;Luftfoto Danmark ApS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55°13,4'N;014°42,7'E;863117;6134464
337;Tejn Havn;-1;-1;BOTTEJNX;;;sep 29, 2010 12:00:00 AM;;;BOTTEJNX1;;august 2018;Luftfoto Danmark ApS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55°14,9'N;014°50,2'E;870829;6138062
332;Sønderballe Bådehavn;0;-1;LF_SONBA;;;apr 06, 2011 12:00:00 AM;;;LF_SONBA1;;juli 2010;Arne Magnussen, Helsingør;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55°07,8'N;009°28,9'E;530596;6109332
268;Rødbyhavn;-1;-1;SMTRODBY;;;jun 28, 2019 12:00:00 AM;;;SMTRODBY1;Færgehavnen;august 2015;JW Luftfoto;SMTRODBY2;Vestre Havn og Nordre Havn;august 2015;JW Luftfoto;;;;;;;;;;;;;;;;;;;;;;;;;54°39,3'N;011°20,7'E;651464;6058581
439;Nordby Havn;0;-1;JV_NORBY;;;okt 07, 2015 12:00:00 AM;;;JV_NORBY1;;september 2002;Arne Magnussen, Helsingør;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55°27,0'N;008°24,5'E;462619;6145071
440;Norden Bro;0;0;JV_NDRBR;;;maj 26, 2016 12:00:00 AM;;;JV_NDRBR1;;juli 2013;Arne Magnussen, Helsingør;;;;;;;;;;;;;;;;;;;;;;;;;;;;;57°03,2'N;009°51,9'E;552487;6323626
436;Mou Bro;0;-1;JV_MOUBR;;;feb 28, 2020 12:00:00 AM;;;JV_MOUBR1;;juli 2012;Arne Magnussen, Helsingør;;;;;;;;;;;;;;;;;;;;;;;;;;;;;56°58,9'N;010°13,6'E;574596;6315968
333;Sønderborg Havn;-1;-1;LFTSONBG;;;jan 10, 2020 12:00:00 AM;;;LFTSONBG1;Sønderborg Nord;juli 2008;Arne Magnussen, Helsingør;LFTSONBG2;Sønderborg Syd;juli 2008;Arne Magnussen, Helsingør;;;;;;;;;;;;;;;;;;;;;;;;;54°54,8'N;009°46,9'E;550230;6084999
326;Svendborg Lystbådehavn;0;-1;LF_SVNBL;;;aug 27, 2014 12:00:00 AM;;;LF_SVNBL1;;august 2018;Luftfoto Danmark ApS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55°03,1'N;010°36,7'E;603012;6101775
266;Rudkøbing Havn;-1;-1;LFTRUDKB;;;jul 13, 2018 12:00:00 AM;;;LFTRUDKB1;Havnen set fra SW;august 2018;Luftfoto Danmark ApS;LF_RUDKB1;Lystbådehavn;august 2018;Luftfoto Danmark ApS;LF_RUDKB2;Fiskerihavn;august 2018;Luftfoto Danmark ApS;LFTRUDKB2;Trafikhavn;august 2018;Luftfoto Danmark ApS;;;;;;;;;;;;;;;;;54°56,5'N;010°42,7'E;609361;6089483
438;Nibe Lystbådehavn;0;-1;JV_NIBEX;;;jul 10, 2019 12:00:00 AM;;;JV_NIBEX1;;juli 2006;Arne Magnussen, Helsingør;;;;;;;;;;;;;;;;;;;;;;;;;;;;;56°59,3'N;009°38,0'E;538435;6316227
401;Branden Bro;0;0;JV_BRNBR;;;jan 13, 2016 12:00:00 AM;;;JV_BRNBR1;;august 2015;JW Luftfoto;;;;;;;;;;;;;;;;;;;;;;;;;;;;;56°48,0'N;009°01,5'E;501558;6295165
402;Doverodde Havn;0;-1;JV_DVROD;;;maj 18, 2018 12:00:00 AM;;;JV_DVROD1;;september 2007;Arne Magnussen, Helsingør;;;;;;;;;;;;;;;;;;;;;;;;;;;;;56°43,1'N;008°28,4'E;467825;6286042
403;Egense Færgeleje;0;0;;;;;;;JV_EGENF1;;juli 2000;Svend Møller Reklamefotografi, Odense;;;;;;;;;;;;;;;;;;;;;;;;;;;;;56°59,2'N;010°18,2'E;579181;6316614
394;Agger Færgeleje;0;0;;;;;;;JV_AGGRF1;;august 2019;Luftfoto Danmark ApS;JV_AGGRF2;;august 2019;Luftfoto Danmark ApS;JV_AGGRF3;;august 2019;Luftfoto Danmark ApS;;;;;;;;;;;;;;;;;;;;;56°42,1'N;008°14,8'E;453921;6284386
395;Agger Havn;-1;-1;JVTAGGER;;;maj 18, 2018 12:00:00 AM;;;JVTAGGER1;;august 2016;JW Luftfoto;;;;;;;;;;;;;;;;;;;;;;;;;;;;;56°46,7'N;008°15,4'E;454504;6292775
327;Svendborg Sund Marina;0;-1;LF_SVNBM;;;aug 17, 2011 12:00:00 AM;;;LF_SVNBM1;;august 2018;Luftfoto Danmark ApS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55°03,3'N;010°38,7'E;605036;6102129
328;Svinø Broer;0;-1;;;;;;;LF_SVIBR1;;maj 1997;Jørgen Schou Reklamefotografi, Odense;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55°27,5'N;009°47,8'E;550360;6146187
330;Søby Havn;-1;-1;LFTSOEBY;;;maj 03, 2019 12:00:00 AM;;;LFTSOEBY1;;juli 2006;Arne Magnussen, Helsingør;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54°56,5'N;010°15,6'E;580612;6089186
331;Søfartsskolebroen;0;0;;;;;;;LF_SKOBR1;;maj 1997;Jørgen Schou Reklamefotografi, Odense;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55°02,5'N;010°34,6'E;600737;6100621
